# Freshwater discharge data here: http://www.ims.uaf.edu/gak1/data/FreshwaterDischarge/Discharge.dat,,,,
DecimalYear,SE.monthly.mean.discharge.m3pers,SC.monthly.mean.discharge.m3pers,Total_discharge_Seward,Total_Discharge_anomaly_frommonthlymean
2007.2083,1982.0490,286.6672,1257.3520,-8833.3599
2007.2917,7763.5273,5397.2875,7379.3365,-7404.1590
2007.3750,13481.4210,11612.2780,19375.8060,-178.1538
2007.4583,11241.6150,9547.5147,23028.9360,3399.9034
2007.5417,24356.1360,11063.6560,22305.2720,818.3314
2007.6250,18625.1320,13245.2180,37601.3540,9614.6520
2007.7083,36612.0710,22367.1300,40992.2620,1863.0688
2007.7917,39025.3550,17082.0910,53694.1620,9189.3168
2007.8750,15671.4280,22728.7100,61754.0650,22769.3310
2007.9583,6125.9927,4415.6000,20087.0280,-5044.5188
2008.0417,1444.3854,464.6783,6590.6710,-9507.6644
2008.1250,1823.1452,1311.7585,2756.1439,-7942.8829
2008.2083,8534.0898,1088.8731,2912.0183,-7178.6937
2008.2917,14585.5720,4391.6770,12925.7670,-1857.7288
2008.3750,13401.2980,12842.5030,27428.0750,7874.1153
2008.4583,12742.6340,10479.7520,23881.0490,4252.0165
2008.5417,22733.6210,15044.7320,27787.3660,6300.4262
2008.6250,23068.9490,14077.7990,36811.4200,8824.7175
2008.7083,30959.8550,33459.3210,56528.2700,17399.0770
2008.7917,42032.3590,16062.8430,47022.6980,2517.8531
2008.8750,22193.4170,5787.0945,47819.4540,8834.7198
2008.9583,6191.5614,740.9423,22934.3600,-2197.1873
2009.0417,2272.4248,1410.2178,7601.7792,-8496.5562
2009.1250,1217.5042,363.4531,2635.8779,-8063.1490
2009.2083,1090.3143,503.9795,1721.4837,-8369.2283
2009.2917,4424.4876,2850.0866,3940.4009,-10843.0950
2009.3750,8321.0443,5500.2460,9924.7336,-9629.2259
2009.4583,10942.9700,9723.4797,18044.5240,-1584.5087
2009.5417,11742.7120,18684.1010,29627.0710,8140.1307
2009.6250,27012.9810,21969.4790,33712.1910,5725.4890
2009.7083,38272.3430,24985.8510,51998.8310,12869.6390
2009.7917,25656.5000,18354.9940,56627.3360,12122.4910
2009.8750,26386.5770,5900.5670,31557.0670,-7427.6669
2009.9583,4646.0128,1261.1046,27647.6820,2516.1347
2010.0417,9789.5354,836.8833,5482.8961,-10615.4390
2010.1250,9873.9517,8441.4723,18231.0080,7531.9808
2010.2083,24055.4170,5045.5743,14919.5260,4828.8141
2010.2917,7349.3648,6363.5182,30418.9360,15635.4400
2010.3750,4007.9874,9273.6372,16623.0020,-2930.9575
2010.4583,11174.3960,10926.7170,14934.7050,-4694.3281
2010.5417,9426.6311,17622.5250,28796.9200,7309.9803
2010.6250,10668.6000,15871.5110,25298.1420,-2688.5598
2010.7083,19083.0230,15821.4610,26490.0610,-12639.1320
2010.7917,30712.1630,22867.4030,41950.4260,-2554.4189
2010.8750,23029.6580,12574.6410,43286.8040,4302.0705
2010.9583,3952.8576,3092.0759,26121.7340,990.1868
2011.0417,1569.9027,1162.8517,5115.7094,-10982.6260
2011.1250,1501.6577,1027.6508,2597.5535,-8101.4733
2011.2083,693.1551,419.5976,1921.2553,-8169.4567
2011.2917,4276.7996,5123.3151,5816.4702,-8967.0253
2011.3750,8960.1062,7632.3254,11909.1250,-7644.8345
2011.4583,8830.0843,8350.8474,17310.9540,-2318.0790
2011.5417,15116.9050,8572.2315,17402.3160,-4084.6244
2011.6250,30550.9400,22187.2570,37304.1620,9317.4598
2011.7083,40742.3720,33340.6850,63891.6250,24762.4320
2011.7917,29118.4800,23380.1840,64122.5570,19617.7110
2011.8750,10579.3580,4359.7307,33478.2110,-5506.5229
2011.9583,2334.2467,1795.1379,12374.4960,-12757.0510
2012.0417,2135.6672,1021.8299,3356.0767,-12742.2590
2012.1250,6210.4639,1352.7110,3488.3781,-7210.6487
2012.2083,10948.6190,473.9257,6684.3895,-3406.3224
2012.2917,6750.4300,3833.1423,14781.7610,-1.7341
2012.3750,18736.2620,14838.9690,21589.3990,2035.4390
2012.4583,18052.4980,10565.6950,29301.9570,9672.9240
2012.5417,18490.1490,16097.7710,34150.2700,12663.3290
2012.6250,24755.0830,18060.8320,36550.9800,8564.2781
2012.7083,42643.0560,47220.0180,71975.1010,32845.9080
2012.7917,17448.9700,15265.5850,57908.6410,13403.7960
2012.8750,7840.1466,2454.5881,19903.5580,-19081.1760
2012.9583,1343.2222,769.8402,8609.9868,-16521.5600
2013.0417,10120.2200,1338.5510,2681.7732,-13416.5620
2013.1250,23078.8260,1457.6516,11577.8720,878.8451
2013.2083,8780.7449,868.0931,23946.9190,13856.2070
2013.2917,13458.5030,2251.5321,11032.2770,-3751.2185
2013.3750,12883.0500,7668.1641,21126.6670,1572.7077
2013.4583,10049.7670,8627.5700,21510.6200,1881.5873
2013.5417,11425.8400,12391.4070,22441.1740,954.2336
2013.6250,13008.0530,22493.2210,33919.0610,5932.3589
2013.7083,23613.6560,30826.8090,43834.8620,4705.6692
2013.7917,25111.0930,29700.3660,53314.0230,8809.1778
2013.8750,19053.0770,4867.3705,29978.4640,-9006.2701
2013.9583,11643.1330,599.9205,19652.9970,-5478.5496
